ExpNo,m,rnot,rone,cp,LbyD,ScaleY
47,0.4829113924,0.5417721519,0.1556962025,0.6525316456,2.5886075949,1.3037974684
48,0.4088607595,0.4658227848,0.4291139241,0.6696202532,4.0063291139,1.5063291139
49,0.4373417722,0.2607594937,0.2670886076,0.6639240506,2.7658227848,2.6202531646
50,0.4335443038,0.5797468354,0.2620253165,0.6886075949,4.2721518987,1.2278481013
51,0.4620253165,0.3746835443,0.1253164557,0.5993670886,4.4050632911,2.8481012658
52,0.3860759494,0.7924050633,0.282278481,0.6563291139,5.9113924051,2.6455696203
53,0.4791139241,0.564556962,0.4240506329,0.6069620253,4.9367088608,1.1772151899
54,0.3518987342,0.7088607595,0.3481012658,0.6848101266,3.917721519,2.5696202532
55,0.4069620253,0.4050632911,0.2265822785,0.5556962025,3.3417721519,2.0126582278
56,0.4107594937,0.617721519,0.3936708861,0.6867088608,2.5,2.9493670886
57,0.3708860759,0.4962025316,0.1202531646,0.6335443038,4.6708860759,1.1518987342
58,0.4867088608,0.7392405063,0.1810126582,0.6715189873,5.8227848101,2.746835443
59,0.4810126582,0.2227848101,0.4493670886,0.5898734177,4.0506329114,1.8101265823
60,0.4392405063,0.6936708861,0.4139240506,0.6753164557,2.9873417722,1.9873417722
61,0.4297468354,0.2151898734,0.2518987342,0.6278481013,3.6962025316,1.2784810127
62,0.3955696203,0.5721518987,0.4949367089,0.5860759494,2.6772151899,2.7721518987
63,0.4487341772,0.2987341772,0.1962025316,0.6050632911,5.3797468354,1.4810126582
64,0.35,0.6784810127,0.4696202532,0.646835443,5.5126582278,2.6708860759
65,0.4582278481,0.4202531646,0.2974683544,0.582278481,2.7215189873,2.3164556962
66,0.3765822785,0.382278481,0.2164556962,0.5803797468,4.2278481013,2.9746835443
67,0.4050632911,0.2303797468,0.3987341772,0.7,5.4240506329,2.2405063291
68,0.4601265823,0.6632911392,0.2215189873,0.5575949367,5.6012658228,1.6582278481
69,0.3689873418,0.2075949367,0.2873417722,0.6544303797,4.6265822785,1.9113924051
70,0.4411392405,0.6329113924,0.4594936709,0.6164556962,5.0696202532,2.1139240506
71,0.3537974684,0.4810126582,0.4341772152,0.6126582278,4.8924050633,1.835443038
72,0.4506329114,0.7772151899,0.3329113924,0.6430379747,3.5632911392,1.5316455696
73,0.4544303797,0.6025316456,0.1506329114,0.6107594937,4.3607594937,1.8607594937
74,0.4449367089,0.3215189873,0.3835443038,0.6297468354,5.2025316456,2.4430379747
75,0.4981012658,0.7620253165,0.1759493671,0.6620253165,4.1835443038,1.3544303797
76,0.5,0.8,0.464556962,0.6183544304,3.253164557,2.3417721519
77,0.3974683544,0.6556962025,0.1101265823,0.6088607595,3.164556962,2.1392405063
78,0.3670886076,0.3063291139,0.4848101266,0.667721519,2.6329113924,1.2025316456
79,0.4943037975,0.435443038,0.2924050633,0.5917721519,5.6898734177,1.9620253165
80,0.3803797468,0.2911392405,0.1658227848,0.6373417722,3.0316455696,1.582278481
